product_id,product_name,product_description,category,subcategory,brand,price,rating_avg,review_count,stock_quantity,date_added
008e8cb5-c92c-4327-a7b7-4a3d4eadd099,Herman Miller Compact Printer,"The Herman Miller Compact Printer streamlines your workflow.

Key Features:
  - Adjustable settings for personalized comfort.
  - Streamlines your workflow for maximum efficiency.
  - Smooth, quiet operation for focused work.
  - Compatible with standard office supplies and accessories.

The smart choice for modern professionals.",Office Products,Printers,Herman Miller,17.93,,0,2,2023-05-30
85d71fab-51dc-421e-bc9d-2082f15a6b5d,KitchenAid Bamboo Furniture,"Elevate your everyday living with the KitchenAid Bamboo Furniture.

Key Features:
  - Versatile design complements any decor style.
  - Ergonomic design for comfortable use.
  - Dishwasher safe for effortless cleaning.
  - Temperature resistant up to {temp_c} degrees.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

Additional Details:
  - Dimensions: perfectly sized for your space.
  - Easy to clean and maintain.

Backed by our satisfaction guarantee.",Home & Kitchen,Furniture,KitchenAid,6.97,,0,10,2023-09-27
1f557280-639d-4bf5-a7be-9c137ac2d6fe,Lenovo Pro Noise-Canceling Headphones,"Engineered for excellence, the Lenovo Pro Noise-Canceling Headphones sets a new standard.

Key Features:
  - Premium build quality with aerospace-grade materials.
  - Sleek, lightweight design for maximum portability.
  - Advanced cooling system for sustained performance.
  - Features a high-resolution display with vivid color accuracy.
  - Enhanced security features including biometric authentication.
  - Equipped with the latest processor for seamless multitasking.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Additional Details:
  - Long battery life for all-day usage.
  - Connectivity: USB-C, HDMI, WiFi 6, Bluetooth.
  - High-resolution display with vivid color reproduction.

Perfect for professionals and enthusiasts alike.",Electronics,Headphones,Lenovo,106.84,4.0,4,1,2024-03-04
e4961773-89aa-48c5-871b-aa6c6b2c9b4f,Digital Marketing: A refined History,"Discover the story behind Digital Marketing: A refined History.

Key Features:
  - Includes discussion questions for book clubs.
  - Perfect for book clubs and group discussions.
  - Gripping narrative that keeps you turning pages.
  - Thought-provoking themes that resonate long after reading.

Whether you are a longtime fan or new to the genre, this book will captivate you from the first page.

Additional Details:
  - Expertly crafted with attention to every detail.
  - Available in multiple formats for your reading preference.
  - Critically acclaimed with outstanding reader reviews.

Already a bestseller in multiple countries.",Books,Non-Fiction,Random House,24.01,3.0,1,2,2024-01-10
2b0646c5-10d1-4ab0-a2fb-e024f68295b4,"Samsung Core 14""","Experience cutting-edge technology with the Samsung Core 14"".

Key Features:
  - Intuitive user interface with customizable settings.
  - Long-lasting battery designed for all-day productivity.
  - Sleek, lightweight design for maximum portability.
  - Advanced cooling system for sustained performance.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Backed by a comprehensive warranty and dedicated support.",Electronics,Laptops,Samsung,46.22,2.5,2,1,2023-09-17
f6adc9c0-e497-4963-9c5e-f7ec0d4711a4,"L'Oreal Skincare - 13""","Transform your daily routine with the L'Oreal Skincare - 13"".

Key Features:
  - Dermatologist-tested and suitable for all skin types.
  - Clinically proven results with regular use.
  - Rich, luxurious texture that absorbs quickly.
  - Antioxidant-rich formula protects against environmental damage.
  - Formulated with natural ingredients for gentle care.
  - Delicate fragrance that lingers throughout the day.

Part of our commitment to clean beauty.",Beauty & Personal Care,Skincare,L'Oreal,23.41,4.5,4,16,2023-07-08
34ab6855-040c-4f02-8b34-caac7ecd8435,My First Optimization,"My First Optimization offers a fresh perspective on an important topic.

Key Features:
  - Includes discussion questions for book clubs.
  - Award-winning author delivers another masterpiece.
  - Features a foreword by a leading expert in the field.
  - Comprehensive coverage of the subject matter.

Whether you are a longtime fan or new to the genre, this book will captivate you from the first page.

Additional Details:
  - Critically acclaimed with outstanding reader reviews.
  - Expertly crafted with attention to every detail.
  - Available in multiple formats for your reading preference.

Order your copy today and start reading.",Books,Children's Books,Macmillan,30.93,,0,2,2023-08-21
9ab8abc1-e02f-4c86-8d64-7b77009beb29,Dove Bath & Body Scrub,"Transform your daily routine with the Dove Bath & Body Scrub.

Key Features:
  - Free from parabens, sulfates, and phthalates.
  - Formulated with natural ingredients for gentle care.
  - Antioxidant-rich formula protects against environmental damage.
  - Delicate fragrance that lingers throughout the day.
  - Cruelty-free and never tested on animals.
  - Rich, luxurious texture that absorbs quickly.

See the difference with every use.",Beauty & Personal Care,Bath & Body,Dove,14.48,5.0,1,8,2025-03-31
c83525b6-5bdf-482a-9de8-f16ab90918d6,Fisher-Price Drift Board Game,"Bring joy to playtime with the Fisher-Price Drift Board Game.

Key Features:
  - Encourages creative thinking and problem-solving skills.
  - Suitable for solo play or group activities.
  - Expandable with additional sets and accessories.
  - Durable design withstands active play.

Trusted by parents and loved by children.",Toys & Games,Board Games,Fisher-Price,25.03,,0,1,2024-09-04
a3189deb-09d2-47fd-8e45-40f52e03548e,Therm-a-Rest All-Weather Outdoor Recreation,"Take your performance to the next level with the Therm-a-Rest All-Weather Outdoor Recreation.

Key Features:
  - Ergonomic design reduces fatigue during extended use.
  - Reflective elements enhance visibility in low light.
  - Lightweight design for effortless portability.
  - Quick-setup system saves time and hassle.
  - Adjustable features for customized fit.
  - Weather-resistant materials keep you protected.

Additional Details:
  - Capacity: {capacity_l}L
  - Weight: {weight_g}g
  - Dimensions: {dim_cm} cm

Trusted by athletes and adventurers worldwide.",Sports & Outdoors,Outdoor Recreation,Therm-a-Rest,25.15,2.0,2,15,2023-02-16
55b15233-1d46-4dd6-b3a8-37cd78b885fd,Spalding Team Sport Set,"The Spalding Team Sport Set is built for those who push their limits.

Key Features:
  - Lightweight design for effortless portability.
  - Reflective elements enhance visibility in low light.
  - Reinforced stress points for long-lasting durability.
  - Durable construction withstands the toughest conditions.
  - Ventilated design for breathability.
  - Ergonomic design reduces fatigue during extended use.

Additional Details:
  - Capacity: {capacity_l}L
  - Material: {material_quality} {material}
  - Dimensions: {dim_cm} cm

Performance you can rely on.",Sports & Outdoors,Team Sports,Spalding,146.01,4.0,2,2,2024-12-04
7285a4a6-cea0-4f24-a032-be807939c072,Dove Elysium Eau de Parfum,"Transform your daily routine with the Dove Elysium Eau de Parfum.

Key Features:
  - Dermatologist-tested and suitable for all skin types.
  - Free from parabens, sulfates, and phthalates.
  - Suitable for sensitive skin.
  - Cruelty-free and never tested on animals.
  - Hydrating formula restores natural moisture balance.
  - Rich, luxurious texture that absorbs quickly.

Additional Details:
  - Shelf life: {shelf_life}m
  - Ingredients: {ingredient_highlight}
  - Volume: {volume_ml}ml

See the difference with every use.",Beauty & Personal Care,Fragrance,Dove,21.01,4.0,1,1,2025-11-16
fb63cbd7-3fa5-4f64-97a6-1e541f1c7e14,Hot Wheels Nova Coding Kit,"Unleash endless fun with the Hot Wheels Nova Coding Kit.

Key Features:
  - Develops fine motor skills and hand-eye coordination.
  - Suitable for solo play or group activities.
  - Easy to learn, with endless replay value.
  - Safe, non-toxic materials certified for children.
  - STEM-focused learning through play.

Winner of multiple toy awards.",Toys & Games,Educational Toys,Hot Wheels,25.71,,0,8,2024-06-14
fa7ae0d5-7551-4dc1-8be6-8d0a70240c6f,LEGO Aura Building Set,"Unleash endless fun with the LEGO Aura Building Set.

Key Features:
  - STEM-focused learning through play.
  - Suitable for solo play or group activities.
  - Safe, non-toxic materials certified for children.
  - Encourages creative thinking and problem-solving skills.
  - Durable design withstands active play.
  - Award-winning design loved by kids and parents.

The perfect gift for any occasion.",Toys & Games,Educational Toys,LEGO,56.34,,0,1,2024-02-02
c5cece7a-59cf-4578-a013-3feb06819226,Apple Air Smartwatch,"Upgrade your setup with the powerful Apple Air Smartwatch.

Key Features:
  - Sleek, lightweight design for maximum portability.
  - Supports high-resolution audio for immersive sound.
  - Intuitive user interface with customizable settings.
  - Advanced cooling system for sustained performance.
  - Long-lasting battery designed for all-day productivity.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Additional Details:
  - High-resolution display with vivid color reproduction.
  - Slim and portable form factor for easy travel.
  - Connectivity: USB-C, HDMI, WiFi 6, Bluetooth.

Order today and experience the difference.",Electronics,Wearables,Apple,238.33,5.0,3,1,2023-12-06
c8976c4e-8635-412e-9e53-7c3e67f137e8,The portable Data Science Handbook,"Dive into the captivating world of The portable Data Science Handbook.

Key Features:
  - Comprehensive coverage of the subject matter.
  - Perfect for book clubs and group discussions.
  - Thought-provoking themes that resonate long after reading.
  - Features a foreword by a leading expert in the field.

Perfect for bedtime reading, book clubs, or casual enjoyment, this book offers something for everyone.

Additional Details:
  - Available in multiple formats for your reading preference.
  - Critically acclaimed with outstanding reader reviews.

Critically acclaimed and reader-approved.",Books,Educational,Penguin Books,9.04,,0,2,2024-04-18
582ad3f0-681f-4e0b-a7c5-d0a114359c3b,Ralph Lauren Elite Casual Sneakers,"The Ralph Lauren Elite Casual Sneakers combines style with everyday comfort.

Key Features:
  - Versatile design transitions seamlessly from day to night.
  - Moisture-wicking technology keeps you dry.
  - Premium {material} fabric for lasting comfort.
  - Easy care fabric - machine washable.
  - Tailored fit that flatters every body type.
  - Four-way stretch fabric for unrestricted movement.

From casual outings to formal occasions, this piece transitions effortlessly across settings.

Experience the perfect blend of style and comfort.",Clothing & Accessories,Footwear,Ralph Lauren,23.74,,0,1,2023-12-14
b1ae4b31-7866-444a-8d59-c3310d967d7d,LEGO Jack Collectible,"Bring joy to playtime with the LEGO Jack Collectible.

Key Features:
  - Award-winning design loved by kids and parents.
  - STEM-focused learning through play.
  - Suitable for solo play or group activities.
  - Safe, non-toxic materials certified for children.
  - Encourages creative thinking and problem-solving skills.
  - Easy to learn, with endless replay value.

The perfect gift for any occasion.",Toys & Games,Action Figures,LEGO,33.64,4.5,2,2,2026-02-26
9256e0fe-5645-4196-a875-26b97940487e,Coleman Premium Fitness Equipment,"Conquer any challenge with the Coleman Premium Fitness Equipment.

Key Features:
  - Ventilated design for breathability.
  - Compression-molded for compact storage.
  - Reflective elements enhance visibility in low light.
  - Durable construction withstands the toughest conditions.
  - Lightweight design for effortless portability.
  - Reinforced stress points for long-lasting durability.

Built to last, backed by our warranty.",Sports & Outdoors,Fitness Equipment,Coleman,37.82,,0,2,2026-05-22
